Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 30092, value: 
key: 276878, value: 
key: 461393, value: 
key: 3753, value: 
key: 777186, value: 
key: 5836, value: 
key: 19884, value: 
key: 110211, value: 
key: 490227, value: 
key: 19741, value: 
key: 156497, value: 
key: 959319, value: 
key: 162199, value: 
key: 425180, value: 
key: 561336, value: 
key: 916031, value: 
key: 29546, value: 
key: 12126, value: 
key: 2107, value: 
key: 1609, value: 
key: 123938, value: 
key: 2431, value: 
key: 243287, value: 
key: 2859, value: 
key: 201359, value: 
key: 6651, value: 
key: 876896, value: 
key: 75734, value: 
key: 85342, value: 
key: 638168, value: 
key: 316312, value: 
key: 286538, value: 
key: 982098, value: 
key: 6909, value: 
key: 2187, value: 
key: 42723, value: 
key: 71761, value: 
key: 2941, value: 
key: 280, value: 
key: 2019, value: 
key: 5320, value: 
key: 605838, value: 
key: 13062, value: 
key: 317892, value: 
key: 49328, value: 
key: 1805, value: 
key: 781662, value: 
key: 3391, value: 
key: 77664, value: 
key: 73260, value: 
key: 314170, value: 
key: 363488, value: 
key: 179151, value: 
key: 23634, value: 
key: 734, value: 
key: 94276, value: 
key: 438944, value: 
key: 667481, value: 
key: 258162, value: 
key: 398970, value: 
key: 338730, value: 
key: 13334, value: 
key: 13570, value: 
key: 306577, value: 
key: 8697, value: 
key: 27067, value: 
key: 197597, value: 
key: 3184, value: 
key: 402, value: 
key: 52135, value: 
key: 392, value: 
key: 50766, value: 
key: 47711, value: 
key: 24334, value: 
key: 32948, value: 
key: 998026, value: 
key: 7717, value: 
key: 39848, value: 
key: 172486, value: 
key: 120065, value: 
key: 11804, value: 
key: 796066, value: 
key: 703042, value: 
