Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 25755, value: 
key: 572022, value: 
key: 14864, value: 
key: 280446, value: 
key: 536240, value: 
key: 761006, value: 
key: 111997, value: 
key: 27873, value: 
key: 46694, value: 
key: 342431, value: 
key: 198738, value: 
key: 2262, value: 
key: 9707, value: 
key: 112646, value: 
key: 140112, value: 
key: 188353, value: 
key: 477403, value: 
key: 16519, value: 
key: 2540, value: 
key: 75237, value: 
key: 306313, value: 
key: 21036, value: 
key: 144, value: 
key: 4042, value: 
key: 354726, value: 
key: 124217, value: 
key: 439, value: 
key: 4036, value: 
key: 14552, value: 
key: 29270, value: 
key: 472126, value: 
key: 73, value: 
key: 449909, value: 
key: 16656, value: 
key: 389416, value: 
key: 128799, value: 
key: 277310, value: 
key: 110037, value: 
key: 89621, value: 
key: 27432, value: 
key: 226361, value: 
key: 3106, value: 
key: 143854, value: 
key: 490652, value: 
key: 3421, value: 
key: 40948, value: 
key: 907, value: 
key: 49253, value: 
key: 127092, value: 
key: 968124, value: 
key: 877, value: 
key: 49958, value: 
key: 36433, value: 
key: 171241, value: 
key: 259309, value: 
key: 257397, value: 
key: 20670, value: 
key: 794, value: 
key: 6124, value: 
key: 47016, value: 
key: 161382, value: 
key: 501950, value: 
key: 69057, value: 
key: 21351, value: 
key: 27635, value: 
key: 148779, value: 
key: 170573, value: 
key: 247521, value: 
key: 12566, value: 
key: 23906, value: 
key: 142659, value: 
key: 4689, value: 
key: 22245, value: 
key: 783175, value: 
key: 76080, value: 
key: 221612, value: 
key: 33797, value: 
key: 640030, value: 
key: 755249, value: 
key: 31466, value: 
key: 5707, value: 
key: 39517, value: 
key: 434125, value: 
key: 10857, value: 
key: 83465, value: 
key: 1620, value: 
key: 34278, value: 
key: 701015, value: 
key: 1069, value: 
key: 2636, value: 
key: 2195, value: 
key: 6089, value: 
key: 787759, value: 
key: 712821, value: 
key: 29319, value: 
key: 186007, value: 
key: 6340, value: 
key: 8682, value: 
key: 637772, value: 
key: 1122, value: 
key: 6379, value: 
key: 742581, value: 
key: 351657, value: 
key: 185753, value: 
key: 28134, value: 
key: 256, value: 
key: 1696, value: 
key: 831326, value: 
key: 4632, value: 
key: 149034, value: 
key: 348407, value: 
key: 69514, value: 
key: 101997, value: 
key: 1879, value: 
key: 738244, value: 
key: 118179, value: 
key: 209989, value: 
key: 847955, value: 
key: 348949, value: 
key: 631130, value: 
key: 1677, value: 
key: 8520, value: 
key: 7522, value: 
key: 911, value: 
key: 742388, value: 
key: 699410, value: 
key: 2258, value: 
key: 31983, value: 
key: 22833, value: 
key: 4221, value: 
key: 825728, value: 
key: 125756, value: 
key: 11332, value: 
key: 588442, value: 
key: 660533, value: 
key: 84037, value: 
key: 274704, value: 
key: 135944, value: 
key: 195780, value: 
key: 436775, value: 
key: 534674, value: 
key: 590343, value: 
key: 950075, value: 
key: 233202, value: 
key: 269792, value: 
key: 26001, value: 
key: 389748, value: 
key: 1319, value: 
key: 6007, value: 
key: 64204, value: 
key: 151940, value: 
key: 195776, value: 
key: 5158, value: 
key: 72045, value: 
key: 489518, value: 
key: 19439, value: 
key: 251131, value: 
key: 966584, value: 
key: 963, value: 
key: 12045, value: 
key: 4350, value: 
key: 3767, value: 
key: 632762, value: 
key: 10189, value: 
key: 389754, value: 
key: 21634, value: 
key: 35498, value: 
key: 532003, value: 
key: 628329, value: 
key: 38738, value: 
key: 97894, value: 
key: 489597, value: 
key: 762909, value: 
key: 123120, value: 
key: 47380, value: 
key: 49700, value: 
key: 5076, value: 
key: 34, value: 
key: 200462, value: 
key: 79262, value: 
key: 607127, value: 
key: 116329, value: 
key: 161621, value: 
key: 8308, value: 
key: 208174, value: 
key: 2616, value: 
key: 655, value: 
key: 41281, value: 
key: 128432, value: 
key: 502614, value: 
key: 3319, value: 
key: 26668, value: 
key: 270455, value: 
key: 348769, value: 
key: 578933, value: 
key: 31799, value: 
key: 4924, value: 
key: 15838, value: 
key: 533969, value: 
key: 44732, value: 
key: 16194, value: 
key: 44268, value: 
key: 21105, value: 
key: 139618, value: 
key: 57153, value: 
key: 109316, value: 
key: 25531, value: 
key: 4083, value: 
key: 838, value: 
key: 614543, value: 
key: 920458, value: 
key: 25452, value: 
key: 36447, value: 
key: 12441, value: 
key: 5177, value: 
key: 19396, value: 
key: 300684, value: 
key: 24387, value: 
key: 10473, value: 
key: 5275, value: 
key: 32540, value: 
key: 13936, value: 
key: 688, value: 
key: 6739, value: 
key: 9804, value: 
key: 151310, value: 
key: 308, value: 
key: 931445, value: 
key: 24874, value: 
key: 46423, value: 
key: 6603, value: 
key: 33976, value: 
key: 372, value: 
key: 20589, value: 
key: 184641, value: 
key: 368143, value: 
key: 48897, value: 
key: 4241, value: 
key: 234395, value: 
key: 223139, value: 
key: 354215, value: 
key: 540282, value: 
key: 9890, value: 
key: 356103, value: 
key: 41293, value: 
key: 938936, value: 
key: 80600, value: 
key: 15421, value: 
key: 15385, value: 
key: 2081, value: 
key: 295839, value: 
key: 531639, value: 
key: 16800, value: 
key: 5116, value: 
key: 2750, value: 
key: 3365, value: 
key: 576766, value: 
key: 70102, value: 
key: 691924, value: 
key: 3526, value: 
key: 8757, value: 
key: 2822, value: 
key: 2397, value: 
key: 162921, value: 
key: 229511, value: 
key: 48653, value: 
key: 296582, value: 
key: 19492, value: 
key: 285885, value: 
key: 843609, value: 
key: 520105, value: 
key: 82748, value: 
key: 61153, value: 
key: 4717, value: 
key: 2780, value: 
key: 5625, value: 
key: 708435, value: 
key: 4347, value: 
key: 439635, value: 
key: 10142, value: 
key: 5095, value: 
key: 531359, value: 
key: 6128, value: 
key: 478, value: 
key: 3388, value: 
key: 1519, value: 
key: 18577, value: 
key: 146864, value: 
key: 6696, value: 
key: 930406, value: 
key: 340462, value: 
key: 85788, value: 
key: 20457, value: 
key: 156828, value: 
key: 500486, value: 
key: 48280, value: 
key: 190372, value: 
key: 7528, value: 
key: 334, value: 
key: 14098, value: 
key: 37309, value: 
key: 3009, value: 
key: 91115, value: 
key: 27191, value: 
key: 665374, value: 
key: 876264, value: 
key: 47720, value: 
key: 337, value: 
key: 125460, value: 
key: 24860, value: 
key: 198391, value: 
key: 366379, value: 
key: 3531, value: 
key: 254811, value: 
key: 387738, value: 
key: 108803, value: 
key: 20553, value: 
key: 44590, value: 
key: 110412, value: 
key: 13449, value: 
key: 2141, value: 
key: 48518, value: 
key: 171671, value: 
key: 12310, value: 
key: 168479, value: 
key: 17842, value: 
key: 396331, value: 
key: 991936, value: 
key: 118823, value: 
key: 368053, value: 
key: 104164, value: 
key: 219134, value: 
key: 483478, value: 
key: 33705, value: 
key: 694, value: 
key: 230769, value: 
key: 15657, value: 
key: 201129, value: 
key: 791686, value: 
key: 74050, value: 
key: 23864, value: 
key: 3653, value: 
key: 355661, value: 
key: 21087, value: 
key: 99353, value: 
key: 376580, value: 
key: 8123, value: 
key: 726877, value: 
key: 24002, value: 
key: 76496, value: 
key: 1022, value: 
key: 145466, value: 
key: 16188, value: 
key: 575262, value: 
key: 2955, value: 
key: 17773, value: 
key: 706, value: 
key: 221497, value: 
key: 299462, value: 
key: 17833, value: 
key: 13516, value: 
key: 589, value: 
key: 11425, value: 
key: 404, value: 
key: 227253, value: 
key: 2702, value: 
key: 575744, value: 
key: 27870, value: 
key: 164904, value: 
key: 599369, value: 
key: 83828, value: 
key: 252603, value: 
key: 22523, value: 
key: 431639, value: 
key: 7520, value: 
key: 17194, value: 
key: 131427, value: 
key: 32548, value: 
key: 3602, value: 
key: 49594, value: 
key: 30642, value: 
key: 73309, value: 
key: 393132, value: 
key: 43256, value: 
key: 5772, value: 
key: 38975, value: 
key: 796807, value: 
key: 82641, value: 
key: 6701, value: 
key: 49467, value: 
key: 28452, value: 
key: 65727, value: 
key: 23200, value: 
key: 959487, value: 
key: 5167, value: 
key: 493753, value: 
key: 42137, value: 
key: 38294, value: 
key: 7204, value: 
key: 94999, value: 
key: 3072, value: 
key: 197993, value: 
key: 608376, value: 
key: 317, value: 
key: 2349, value: 
key: 3861, value: 
key: 38279, value: 
key: 11520, value: 
key: 6017, value: 
key: 12063, value: 
key: 150632, value: 
key: 81067, value: 
key: 9426, value: 
key: 185, value: 
key: 6916, value: 
key: 4281, value: 
key: 15101, value: 
key: 5667, value: 
key: 997597, value: 
key: 122164, value: 
key: 41364, value: 
key: 40326, value: 
key: 987, value: 
key: 52751, value: 
key: 172519, value: 
key: 179331, value: 
key: 79695, value: 
key: 1026, value: 
key: 712681, value: 
key: 830, value: 
key: 129811, value: 
key: 531858, value: 
key: 601257, value: 
key: 931129, value: 
key: 281058, value: 
key: 249192, value: 
key: 168905, value: 
key: 205786, value: 
key: 506888, value: 
key: 26976, value: 
key: 124095, value: 
key: 4746, value: 
key: 112420, value: 
key: 588223, value: 
key: 37569, value: 
key: 9359, value: 
key: 11949, value: 
key: 2323, value: 
key: 21561, value: 
key: 17328, value: 
key: 932, value: 
key: 18421, value: 
key: 41974, value: 
key: 80498, value: 
key: 204418, value: 
key: 8765, value: 
key: 5804, value: 
key: 20077, value: 
key: 976116, value: 
key: 35816, value: 
key: 51671, value: 
key: 171634, value: 
key: 663541, value: 
key: 43252, value: 
key: 1548, value: 
key: 1714, value: 
key: 9258, value: 
key: 886280, value: 
key: 968, value: 
key: 45244, value: 
key: 230343, value: 
key: 333443, value: 
key: 4086, value: 
key: 3864, value: 
key: 14482, value: 
key: 9823, value: 
key: 2516, value: 
key: 28408, value: 
key: 692, value: 
key: 40157, value: 
key: 4960, value: 
key: 714136, value: 
key: 560090, value: 
key: 4970, value: 
key: 10967, value: 
key: 218959, value: 
key: 248802, value: 
key: 72360, value: 
key: 398292, value: 
key: 10180, value: 
key: 48400, value: 
key: 28843, value: 
key: 83742, value: 
key: 8681, value: 
key: 1179, value: 
key: 12034, value: 
key: 17134, value: 
key: 4462, value: 
key: 173527, value: 
key: 1103, value: 
key: 216578, value: 
key: 508759, value: 
key: 17741, value: 
key: 202368, value: 
key: 46007, value: 
key: 727503, value: 
key: 546876, value: 
key: 131785, value: 
key: 187822, value: 
key: 10594, value: 
key: 3348, value: 
key: 32483, value: 
key: 4892, value: 
key: 103141, value: 
key: 5140, value: 
key: 700135, value: 
key: 161938, value: 
key: 26225, value: 
key: 25401, value: 
key: 121587, value: 
key: 7812, value: 
key: 9449, value: 
key: 4170, value: 
key: 1843, value: 
key: 10934, value: 
key: 883490, value: 
key: 504860, value: 
key: 52991, value: 
key: 243686, value: 
key: 143217, value: 
key: 13490, value: 
key: 3311, value: 
key: 40373, value: 
key: 14871, value: 
key: 14999, value: 
key: 30396, value: 
