Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33907.84
put/s 469.91
aborts/s 2319.58
ops/s 34377.75

get/s 38971.90
put/s 426.92
aborts/s 2322.58
ops/s 39398.82

get/s 39493.38
put/s 436.92
aborts/s 2758.47
ops/s 39930.30

get/s 39292.03
put/s 369.95
aborts/s 2638.67
ops/s 39661.98

get/s 38447.19
put/s 346.94
aborts/s 2728.52
ops/s 38794.13

get/s 39564.01
put/s 338.94
aborts/s 2590.54
ops/s 39902.95

get/s 37443.61
put/s 280.96
aborts/s 2493.64
ops/s 37724.57

get/s 39525.86
put/s 325.95
aborts/s 2845.56
ops/s 39851.81

get/s 39103.31
put/s 302.95
aborts/s 2709.54
ops/s 39406.26

get/s 38732.16
put/s 294.97
aborts/s 2653.74
ops/s 39027.13

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 11307, value: 
key: 3235, value: 
key: 114461, value: 
key: 8965, value: 
key: 476799, value: 
key: 439161, value: 
key: 19075, value: 
key: 18769, value: 
key: 5407, value: 
key: 62220, value: 
key: 31078, value: 
key: 10467, value: 
key: 19967, value: 
key: 494519, value: 
key: 234461, value: 
key: 1409, value: 
key: 144394, value: 
key: 998, value: 
key: 3960, value: 
key: 2281, value: 
key: 1107, value: 
key: 1345, value: 
key: 766526, value: 
key: 2646, value: 
key: 26618, value: 
key: 963, value: 
key: 502881, value: 
key: 65490, value: 
key: 49938, value: 
key: 1852, value: 
key: 6477, value: 
key: 42779, value: 
key: 66097, value: 
key: 931, value: 
key: 180678, value: 
key: 129621, value: 
key: 25751, value: 
key: 107092, value: 
key: 3764, value: 
key: 837264, value: 
key: 758885, value: 
key: 209151, value: 
key: 231339, value: 
key: 150893, value: 
key: 10039, value: 
key: 4152, value: 
key: 41505, value: 
key: 90138, value: 
key: 886025, value: 
key: 1307, value: 
key: 3353, value: 
key: 881445, value: 
key: 1155, value: 
key: 532660, value: 
key: 178420, value: 
key: 38054, value: 
key: 144, value: 
key: 316457, value: 
key: 55657, value: 
key: 5796, value: 
key: 1410, value: 
key: 2940, value: 
key: 34004, value: 
key: 29093, value: 
key: 296022, value: 
key: 45504, value: 
key: 19576, value: 
key: 45919, value: 
key: 76951, value: 
key: 18096, value: 
key: 298762, value: 
key: 24409, value: 
key: 318721, value: 
key: 2768, value: 
key: 610846, value: 
key: 31009, value: 
key: 95992, value: 
key: 5873, value: 
key: 10544, value: 
key: 4863, value: 
key: 121159, value: 
key: 15942, value: 
key: 369730, value: 
key: 704, value: 
key: 115934, value: 
key: 14439, value: 
key: 2277, value: 
key: 223051, value: 
key: 285584, value: 
key: 3387, value: 
key: 9033, value: 
key: 17601, value: 
key: 428078, value: 
key: 689664, value: 
key: 42951, value: 
key: 267214, value: 
key: 296449, value: 
key: 438770, value: 
key: 6873, value: 
key: 314950, value: 
key: 937147, value: 
key: 3340, value: 
key: 631855, value: 
key: 385079, value: 
key: 296109, value: 
key: 3070, value: 
key: 444438, value: 
key: 163981, value: 
key: 173680, value: 
key: 91818, value: 
key: 160407, value: 
key: 2322, value: 
key: 2301, value: 
key: 330, value: 
key: 4481, value: 
key: 55864, value: 
key: 952171, value: 
key: 12912, value: 
key: 615317, value: 
key: 484664, value: 
key: 748895, value: 
key: 90501, value: 
key: 58001, value: 
key: 14264, value: 
key: 136813, value: 
key: 64436, value: 
key: 602, value: 
key: 17599, value: 
key: 2314, value: 
key: 1750, value: 
key: 1136, value: 
key: 1541, value: 
key: 3388, value: 
key: 265205, value: 
key: 3897, value: 
key: 8355, value: 
key: 107552, value: 
key: 25006, value: 
key: 2846, value: 
key: 912, value: 
key: 535597, value: 
key: 581054, value: 
key: 53, value: 
key: 21122, value: 
key: 25754, value: 
key: 5424, value: 
key: 108406, value: 
key: 106379, value: 
key: 2015, value: 
key: 365945, value: 
key: 45493, value: 
key: 509455, value: 
key: 22680, value: 
key: 35893, value: 
key: 352036, value: 
key: 224, value: 
key: 202323, value: 
key: 12645, value: 
key: 39339, value: 
key: 4259, value: 
key: 41803, value: 
key: 176350, value: 
key: 17804, value: 
key: 66120, value: 
key: 94, value: 
key: 33610, value: 
